start: Lyra is a scribe and lives in Moonglow -> starting city index 3
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
map: verdata 'C:\Projects\RevolutionOffline\runtime\mul/verdata.mul' applied (685 patch block(s))
[09:11:06.304] WARN  [g_Lyra] [0x21] move REJECTED seq=52; server says (1437,1694,0) facing=1
[09:22:42.184] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:45.114] WARN  [g_Lyra] [bot] no path to (1485,1550) avoiding 0 block(s); stopping (search 554.7us)
[09:22:45.114] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:49.536] WARN  [g_Lyra] [bot] no path to (1485,1550) avoiding 0 block(s); stopping (search 595.8us)
[09:22:49.536] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:55.441] WARN  [g_Lyra] [bot] no path to (1485,1550) avoiding 0 block(s); stopping (search 529.6us)
[09:22:55.441] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:55.503] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1480,1544,30) to get somewhere routable (escape 1/3)
[09:22:55.565] WARN  [g_Lyra] [bot] no path to (1480,1544) avoiding 0 block(s); stopping (search 557.5us)
[09:22:55.565] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:55.626] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1544,30) to get somewhere routable (escape 2/3)
[09:22:55.688] WARN  [g_Lyra] [bot] no path to (1496,1544) avoiding 0 block(s); stopping (search 582.6us)
[09:22:55.688] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:55.750] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1560,30) to get somewhere routable (escape 3/3)
[09:22:55.810] WARN  [g_Lyra] [bot] no path to (1496,1560) avoiding 0 block(s); stopping (search 496.5us)
[09:22:55.810] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:58.062] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:22:58.124] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 848.1us)
[09:22:58.124] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:22:59.479] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:22:59.496] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 435.2us)
[09:22:59.496] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:00.865] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:00.926] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 612.9us)
[09:23:00.926] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:03.731] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:03.792] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 590.9us)
[09:23:03.792] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:05.113] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:05.176] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 519.2us)
[09:23:05.176] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:06.409] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:06.471] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 563.0us)
[09:23:06.471] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:10.787] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:10.849] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 845.3us)
[09:23:10.849] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:12.204] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:12.265] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 441.6us)
[09:23:12.265] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:13.485] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:13.547] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 672.9us)
[09:23:13.547] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:19.282] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:19.343] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 980.4us)
[09:23:19.343] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:20.610] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:20.672] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 472.7us)
[09:23:20.672] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:21.940] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1487,1545,60) instead
[09:23:22.002] WARN  [g_Lyra] [bot] no path to (1487,1545) avoiding 0 block(s); stopping (search 882.4us)
[09:23:22.002] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:22.065] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1480,1544,30) to get somewhere routable (escape 1/3)
[09:23:22.111] WARN  [g_Lyra] [bot] no path to (1480,1544) avoiding 0 block(s); stopping (search 546.6us)
[09:23:22.111] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:22.173] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1544,30) to get somewhere routable (escape 2/3)
[09:23:22.234] WARN  [g_Lyra] [bot] no path to (1496,1544) avoiding 0 block(s); stopping (search 1038.1us)
[09:23:22.234] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:22.297] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1560,30) to get somewhere routable (escape 3/3)
[09:23:22.358] WARN  [g_Lyra] [bot] no path to (1496,1560) avoiding 0 block(s); stopping (search 889.4us)
[09:23:22.358] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=0 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:24.486] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 445.8us)
[09:23:24.486] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=5 terrain=1 mobile=1 dynamic=0 door=1 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:25.817] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 876.0us)
[09:23:25.817] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:27.176] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 793.7us)
[09:23:27.176] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:29.981] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 540.0us)
[09:23:29.981] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 6 mobile(s))
[09:23:31.338] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 1005.4us)
[09:23:31.339] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:32.656] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 528.6us)
[09:23:32.656] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:37.045] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 1123.8us)
[09:23:37.045] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:38.369] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 697.8us)
[09:23:38.369] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:39.749] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 707.0us)
[09:23:39.749] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:45.575] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 877.0us)
[09:23:45.575] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:46.927] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 603.5us)
[09:23:46.927] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:48.264] WARN  [g_Lyra] [bot] no path to (1486,1548) avoiding 0 block(s); stopping (search 677.5us)
[09:23:48.264] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:48.326] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1480,1544,30) to get somewhere routable (escape 1/3)
[09:23:48.372] WARN  [g_Lyra] [bot] no path to (1480,1544) avoiding 0 block(s); stopping (search 948.4us)
[09:23:48.372] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:48.433] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1544,30) to get somewhere routable (escape 2/3)
[09:23:48.494] WARN  [g_Lyra] [bot] no path to (1496,1544) avoiding 0 block(s); stopping (search 975.0us)
[09:23:48.494] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:48.510] WARN  [g_Lyra] [travel] route exhausted at (1485,1552,70); trying to reach (1496,1560,30) to get somewhere routable (escape 3/3)
[09:23:48.571] WARN  [g_Lyra] [bot] no path to (1496,1560) avoiding 0 block(s); stopping (search 573.7us)
[09:23:48.571] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:50.776] WARN  [g_Lyra] [bot] no path to (1491,1552) avoiding 0 block(s); stopping (search 544.5us)
[09:23:50.776] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:52.130] WARN  [g_Lyra] [bot] no path to (1491,1552) avoiding 0 block(s); stopping (search 470.0us)
[09:23:52.130] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:53.394] WARN  [g_Lyra] [bot] no path to (1491,1552) avoiding 0 block(s); stopping (search 734.3us)
[09:23:53.394] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:56.242] WARN  [g_Lyra] [bot] no path to (1491,1552) avoiding 0 block(s); stopping (search 886.7us)
[09:23:56.242] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:57.621] WARN  [g_Lyra] [bot] no path to (1491,1552) avoiding 0 block(s); stopping (search 1133.2us)
[09:23:57.621] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=6 terrain=1 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:23:58.930] WARN  [g_Lyra] [bot] no path to (1491,1552) avoiding 0 block(s); stopping (search 527.3us)
[09:23:58.930] WARN  [g_Lyra] [bot] start (1485,1552,70) exits: open=7 terrain=1 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 869 item(s), 5 mobile(s))
[09:25:01.106] WARN  [g_Lyra] [ITEM] a drag of 0x40015BC3 is already in flight
[09:25:01.106] WARN  [g_Lyra] [ACTION_RESULT] move_item invalid_state (0ms) lift refused locally
[09:26:03.362] WARN  [g_Lyra] [0x21] move REJECTED seq=30; server says (1440,1694,0) facing=7
[09:26:03.376] WARN  [g_Lyra] [bot] 0x20 resync; aborting path
[09:31:26.035] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:27.501] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1435385.7us)
[09:31:27.501] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:28.822] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:30.288] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1406278.7us)
[09:31:30.288] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=7 terrain=0 mobile=1 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:31.649] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:33.115] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1427279.1us)
[09:31:33.115] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:35.950] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:37.387] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1398850.5us)
[09:31:37.388] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:38.768] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:40.202] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1397561.9us)
[09:31:40.202] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:41.544] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:43.010] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1421549.6us)
[09:31:43.010] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:47.342] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:48.880] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1479898.0us)
[09:31:48.880] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:50.240] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:51.654] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1412741.0us)
[09:31:51.654] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:31:52.997] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:31:54.680] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1645788.9us)
[09:31:54.680] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:32:00.569] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:02.214] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1590835.0us)
[09:32:02.214] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:32:03.538] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:05.673] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 2122651.3us)
[09:32:05.673] WARN  [g_Lyra] [bot] start (1489,1554,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:32:05.734] WARN  [g_Lyra] [travel] route exhausted at (1489,1554,30); trying to reach (1480,1558,30) to get somewhere routable (escape 1/3)
[09:32:18.460] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:19.914] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1433873.3us)
[09:32:19.914] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:21.234] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:23.084] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1809928.3us)
[09:32:23.084] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:25.951] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:27.929] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1962670.9us)
[09:32:27.929] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:29.307] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:30.758] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1448768.6us)
[09:32:30.758] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:35.148] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:36.968] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1806351.9us)
[09:32:36.968] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:38.293] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:40.235] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1903278.8us)
[09:32:40.235] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:46.117] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:47.730] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1593050.7us)
[09:32:47.730] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:49.099] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:51.145] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1996587.6us)
[09:32:51.145] WARN  [g_Lyra] [bot] start (1480,1558,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 5 mobile(s))
[09:32:51.206] WARN  [g_Lyra] [travel] route exhausted at (1480,1558,30); trying to reach (1480,1544,30) to get somewhere routable (escape 2/3)
[09:32:54.916] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:56.827] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1868310.2us)
[09:32:56.827] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:32:58.201] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:32:59.684] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1440279.6us)
[09:32:59.684] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:33:02.477] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:33:04.462] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1950443.9us)
[09:33:04.462] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:33:05.802] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:33:07.424] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 1563044.3us)
[09:33:07.424] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:33:11.794] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:33:13.953] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 2099948.1us)
[09:33:13.953] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:33:15.287] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
[09:33:17.423] WARN  [g_Lyra] [bot] no path to (1486,1546) avoiding 0 block(s); stopping (search 2102432.2us)
[09:33:17.423] WARN  [g_Lyra] [bot] start (1480,1544,30) exits: open=8 terrain=0 mobile=0 dynamic=0 door=0 blacklist=0 (overlay saw 1115 item(s), 4 mobile(s))
[09:33:23.247] WARN  [g_Lyra] [bot] goal (1487,1546) is not walkable; snapping to nearest standable tile (1486,1546,35) instead
